     1→     1→import type { JobLevel, Skill, SkillCategory, WorkMode } from './types';
     2→     2→import type { Lang } from './i18n';
     3→     3→
     4→     4→// Bilingual text helper type
     5→     5→type Bi = { es: string; en: string };
     6→     6→
     7→     7→// ────────────────────────────────────────────────────────────────────────────
     8→     8→// SKILLS — full tech stack from José's CV (bilingual)
     9→     9→// ────────────────────────────────────────────────────────────────────────────
    10→    10→export const SKILLS: (Skill & { name: Bi })[] = [
    11→    11→  // OS & Servers
    12→    12→  { id: 'linux', name: { es: 'Linux (Ubuntu/CentOS/Debian)', en: 'Linux (Ubuntu/CentOS/Debian)' }, category: 'os' },
    13→    13→  { id: 'windows-server', name: { es: 'Windows Server', en: 'Windows Server' }, category: 'os' },
    14→    14→  { id: 'sysadmin', name: { es: 'Administración de Servidores', en: 'Server Administration' }, category: 'os' },
    15→    15→  { id: 'bash', name: { es: 'Bash Scripting', en: 'Bash Scripting' }, category: 'os' },
    16→    16→  { id: 'cronjobs', name: { es: 'Cronjobs', en: 'Cronjobs' }, category: 'os' },
    17→    17→  // Cloud & Hosting
    18→    18→  { id: 'aws', name: { es: 'AWS (EC2, S3, Route53)', en: 'AWS (EC2, S3, Route53)' }, category: 'cloud' },
    19→    19→  { id: 'digitalocean', name: { es: 'DigitalOcean', en: 'DigitalOcean' }, category: 'cloud' },
    20→    20→  { id: 'cpanel', name: { es: 'cPanel', en: 'cPanel' }, category: 'cloud' },
    21→    21→  { id: 'directadmin', name: { es: 'DirectAdmin', en: 'DirectAdmin' }, category: 'cloud' },
    22→    22→  { id: 'plesk', name: { es: 'Plesk', en: 'Plesk' }, category: 'cloud' },
    23→    23→  { id: 'vestapanel', name: { es: 'VestaPanel', en: 'VestaPanel' }, category: 'cloud' },
    24→    24→  { id: 'laravel-forge', name: { es: 'Laravel Forge', en: 'Laravel Forge' }, category: 'cloud' },
    25→    25→  // DevOps & CI/CD
    26→    26→  { id: 'docker', name: { es: 'Docker', en: 'Docker' }, category: 'devops' },
    27→    27→  { id: 'docker-compose', name: { es: 'Docker Compose', en: 'Docker Compose' }, category: 'devops' },
    28→    28→  { id: 'jenkins', name: { es: 'Jenkins', en: 'Jenkins' }, category: 'devops' },
    29→    29→  { id: 'bitbucket-pipelines', name: { es: 'Bitbucket Pipelines', en: 'Bitbucket Pipelines' }, category: 'devops' },
    30→    30→  { id: 'cicd', name: { es: 'CI/CD Pipelines', en: 'CI/CD Pipelines' }, category: 'devops' },
    31→    31→  { id: 'release-management', name: { es: 'Release Management', en: 'Release Management' }, category: 'devops' },
    32→    32→  { id: 'automation-flows', name: { es: 'Automatización de Flujos', en: 'Workflow Automation' }, category: 'devops' },
    33→    33→  // Backend Dev
    34→    34→  { id: 'php', name: { es: 'PHP', en: 'PHP' }, category: 'backend' },
    35→    35→  { id: 'laravel', name: { es: 'Laravel', en: 'Laravel' }, category: 'backend' },
    36→    36→  { id: 'mysql', name: { es: 'MySQL', en: 'MySQL' }, category: 'backend' },
    37→    37→  { id: 'rest-api', name: { es: 'APIs REST', en: 'REST APIs' }, category: 'backend' },
    38→    38→  // Virtualization
    39→    39→  { id: 'hyperv', name: { es: 'HyperV', en: 'HyperV' }, category: 'virtualization' },
    40→    40→  { id: 'proxmox', name: { es: 'Proxmox (KVM)', en: 'Proxmox (KVM)' }, category: 'virtualization' },
    41→    41→  { id: 'openvz', name: { es: 'OpenVZ', en: 'OpenVZ' }, category: 'virtualization' },
    42→    42→  // Monitoring
    43→    43→  { id: 'nagios', name: { es: 'Nagios', en: 'Nagios' }, category: 'monitoring' },
    44→    44→  { id: 'zabbix', name: { es: 'Zabbix', en: 'Zabbix' }, category: 'monitoring' },
    45→    45→  { id: 'centreon', name: { es: 'Centreon', en: 'Centreon' }, category: 'monitoring' },
    46→    46→  // Networks
    47→    47→  { id: 'dns', name: { es: 'DNS', en: 'DNS' }, category: 'network' },
    48→    48→  { id: 'tcpip', name: { es: 'TCP/IP', en: 'TCP/IP' }, category: 'network' },
    49→    49→  { id: 'http', name: { es: 'HTTP/HTTPS', en: 'HTTP/HTTPS' }, category: 'network' },
    50→    50→  { id: 'smtp', name: { es: 'SMTP', en: 'SMTP' }, category: 'network' },
    51→    51→  { id: 'ssl-tls', name: { es: 'SSL/TLS', en: 'SSL/TLS' }, category: 'network' },
    52→    52→  { id: 'vpn', name: { es: 'VPN', en: 'VPN' }, category: 'network' },
    53→    53→  // APIs & Dev Tools
    54→    54→  { id: 'postman', name: { es: 'Postman', en: 'Postman' }, category: 'tools' },
    55→    55→  { id: 'swagger', name: { es: 'Swagger', en: 'Swagger' }, category: 'tools' },
    56→    56→  { id: 'git', name: { es: 'Git', en: 'Git' }, category: 'tools' },
    57→    57→  { id: 'bitbucket', name: { es: 'Bitbucket', en: 'Bitbucket' }, category: 'tools' },
    58→    58→  { id: 'prompt-engineering', name: { es: 'Prompt Engineering', en: 'Prompt Engineering' }, category: 'tools' },
    59→    59→  { id: 'llm', name: { es: 'LLMs (Grandes Modelos de Lenguaje)', en: 'LLMs (Large Language Models)' }, category: 'tools' },
    60→    60→  { id: 'ai-qa', name: { es: 'QA Asistido por IA', en: 'AI-Assisted QA' }, category: 'tools' },
    61→    61→  // Tickets & Management
    62→    62→  { id: 'whmcs', name: { es: 'WHMCS', en: 'WHMCS' }, category: 'tickets' },
    63→    63→  { id: 'kayako', name: { es: 'Kayako', en: 'Kayako' }, category: 'tickets' },
    64→    64→  { id: 'jira', name: { es: 'Jira', en: 'Jira' }, category: 'tickets' },
    65→    65→  { id: 'intercom', name: { es: 'Intercom', en: 'Intercom' }, category: 'tickets' },
    66→    66→  { id: 'installatron', name: { es: 'Installatron Manager', en: 'Installatron Manager' }, category: 'tickets' },
    67→    67→  { id: 'leadership', name: { es: 'Liderazgo de Equipo', en: 'Team Leadership' }, category: 'tickets' },
    68→    68→  { id: 'documentation', name: { es: 'Documentación Técnica', en: 'Technical Documentation' }, category: 'tickets' },
    69→    69→  { id: 'change-management', name: { es: 'Gestión de Cambios', en: 'Change Management' }, category: 'tickets' },
    70→    70→  // Languages
    71→    71→  { id: 'spanish', name: { es: 'Español (Nativo)', en: 'Spanish (Native)' }, category: 'languages' },
    72→    72→  { id: 'english-b1', name: { es: 'Inglés B1 Certificado', en: 'English B1 Certified' }, category: 'languages' },
    73→    73→];
    74→    74→
    75→    75→export const CATEGORY_LABELS: Record<SkillCategory, Bi> = {
    76→    76→  os: { es: 'OS & Servidores', en: 'OS & Servers' },
    77→    77→  cloud: { es: 'Cloud & Hosting', en: 'Cloud & Hosting' },
    78→    78→  devops: { es: 'DevOps & CI/CD', en: 'DevOps & CI/CD' },
    79→    79→  backend: { es: 'Desarrollo Backend', en: 'Backend Development' },
    80→    80→  virtualization: { es: 'Virtualización', en: 'Virtualization' },
    81→    81→  monitoring: { es: 'Monitorización', en: 'Monitoring' },
    82→    82→  network: { es: 'Redes & Protocolos', en: 'Networks & Protocols' },
    83→    83→  tools: { es: 'APIs & Dev Tools', en: 'APIs & Dev Tools' },
    84→    84→  tickets: { es: 'Gestión & Tickets', en: 'Management & Tickets' },
    85→    85→  languages: { es: 'Idiomas', en: 'Languages' },
    86→    86→};
    87→    87→
    88→    88→export const CATEGORY_ICONS: Record<SkillCategory, string> = {
    89→    89→  os: '🖥️',
    90→    90→  cloud: '☁️',
    91→    91→  devops: '⚙️',
    92→    92→  backend: '💻',
    93→    93→  virtualization: '🗂️',
    94→    94→  monitoring: '📊',
    95→    95→  network: '🌐',
    96→    96→  tools: '🔧',
    97→    97→  tickets: '🎫',
    98→    98→  languages: '🗣️',
    99→    99→};
   100→   100→
   101→   101→// ────────────────────────────────────────────────────────────────────────────
   102→   102→// JOB LEVELS — one per role, in chronological order (career progression)
   103→   103→// ────────────────────────────────────────────────────────────────────────────
   104→   104→export const JOB_LEVELS: JobLevel[] = [
   105→   105→  {
   106→   106→    id: 'lvl-1',
   107→   107→    index: 1,
   108→   108→    company: 'VenezuelaHosting',
   109→   109→    role: { es: 'Atención al Cliente / Soporte L1', en: 'Customer Support / L1 Support' },
   110→   110→    location: { es: 'Venezuela', en: 'Venezuela' },
   111→   111→    mode: 'hybrid',
   112→   112→    period: { es: 'Sep 2014 — Feb 2016', en: 'Sep 2014 — Feb 2016' },
   113→   113→    startDate: '2014-09',
   114→   114→    endDate: '2016-02',
   115→   115→    durationYears: 1.4,
   116→   116→    summary: {
   117→   117→      es: 'Primer contacto con clientes de hosting compartido vía chat, ticket y VoIP. Auditorías de cuentas cPanel y mejoras en scripts de automatización Linux.',
   118→   118→      en: 'First contact with shared hosting customers via chat, ticket and VoIP. cPanel account audits and Linux automation script improvements.',
   119→   119→    },
   120→   120→    achievements: [
   121→   121→      {
   122→   122→        es: 'Soporte de primer contacto vía chat, ticket y VoIP',
   123→   123→        en: 'First-contact support via chat, ticket and VoIP',
   124→   124→      },
   125→   125→      {
   126→   126→        es: 'Auditoría de cuentas de hosting en servidores cPanel',
   127→   127→        en: 'Auditing of hosting accounts on cPanel servers',
   128→   128→      },
   129→   129→      {
   130→   130→        es: 'Implementación de mejoras en scripts de automatización Linux',
   131→   131→        en: 'Implemented improvements to Linux automation scripts',
   132→   132→      },
   133→   133→    ],
   134→   134→    skills: ['linux', 'cpanel', 'sysadmin', 'bash', 'whmcs', 'kayako', 'spanish'],
   135→   135→    gameId: 'ticket-triage',
   136→   136→    gameTitle: { es: 'Primer Contacto', en: 'First Contact' },
   137→   137→    gameDescription: {
   138→   138→      es: 'Los tickets de soporte llegan sin parar. Responde cada uno antes de que expire el SLA.',
   139→   139→      en: 'Support tickets keep coming. Answer each one before the SLA expires.',
   140→   140→    },
   141→   141→    gameGoal: 15,
   142→   142→    accent: 'emerald',
   143→   143→    howTo: [
   144→   144→      { es: 'Los tickets caen desde arriba en 3 canales: Chat, Email y VoIP.', en: 'Tickets fall from the top in 3 channels: Chat, Email and VoIP.' },
